Name,NameLink,Ability,Skill,Feat,FeatLink,FeatLink2,Other Ability,Rarity,RarityOverride,Summary,Source
Gladiator,https://2e.aonprd.com/Backgrounds.aspx?ID=18,"Strength, Charisma","Performance, Gladiatorial Lore",Impressive Performance,https://2e.aonprd.com/Feats.aspx?ID=793,,,Common,Uncommon,"The bloody games of the arena taught you the art of combat. Before you attained true fame, you departed—or escaped—the arena to explore the world. …",Core Rulebook pg. 62
Goldhand Arms Dealer,https://2e.aonprd.com/Backgrounds.aspx?ID=283,"Dexterity, Charisma","Diplomacy, Mercantile Lore",Group Impression,https://2e.aonprd.com/Feats.aspx?ID=789,,,Uncommon,Unavailable,"You're a dwarven agent of the Goldhand Lodge, a collection of dwarven merchants based out of Dongun Hold who seeks to sell guns far and wide. High …",Guns & Gears pg. 124
Grave Robber,https://2e.aonprd.com/Backgrounds.aspx?ID=302,"Strength, Dexterity","Stealth, Underworld Lore",Experienced Smuggler,https://2e.aonprd.com/Feats.aspx?ID=779,,,Common,Common,"Resurrectionist. Body snatcher. No matter what you're called, you know where the bodies are buried, and how many coins they'll fetch when dug up. …",Book of the Dead pg. 16
Guard,https://2e.aonprd.com/Backgrounds.aspx?ID=19,"Strength, Charisma","Intimidation, Legal Lore or Warfare Lore skill.",Quick Coercion,https://2e.aonprd.com/Feats.aspx?ID=822,,,Common,Common,"You served in the guard, out of either patriotism or the need for coin. Either way, you know how to get a difficult suspect to talk. However you left …",Core Rulebook pg. 62
Gunsmith,https://2e.aonprd.com/Backgrounds.aspx?ID=271,"Dexterity, Intelligence","Crafting, Engineering Lore",Quick Repair,https://2e.aonprd.com/Feats.aspx?ID=827,,,Common,Unavailable,"From a young age, you apprenticed to an experienced gunsmith and over time your skill and knowledge rose to match that of your master. Today, you can …",Guns & Gears pg. 122
Harrow-Chosen,https://2e.aonprd.com/Backgrounds.aspx?ID=372,,,,,,"Select one card from the harrow deck and note its suit and alignment. The suit is connected to a specific ability score (hammers [Strength], keys [Dexterity], shields [Constitution], books [Intelligence], stars [Wisdom], crowns [Charisma]).

Choose two ability boosts. One must be to the ability score tied to your card's suit and one is a free ability boost.

You gain the ability to cast a common occult innate cantrip of your choice and can cast the cantrip at will. A cantrip is heightened to a spell level equal to half your level rounded up. When casting the cantrip, you can empower it as a free action, tapping into the power of the harrow to grant you additional benefits while drawing a card from a harrow deck as part of the actions taken to Cast the Spell. This benefit is determined by alignment of the card you draw from the deck. The card can match both alignment components with yours (true match), match a single alignment component with yours (partial match), have no matching alignment components (unmatched), or have a diametrically opposed alignment to yours (misaligned). If you empower your cantrip in this way, you can't cast that cantrip again until your next daily preparations.

True match: You gain a +1 circumstance bonus to a saving throw of your choice (Fortitude, Reflex, or Will) for 1 minute.
Partial match: You gain resistance to one energy type (acid, cold, electricity, fire, or sonic) equal to your level for 1 minute.
Unmatched: You gain temporary Hit Points equal to twice your level. The temporary Hit Points remain for 1 minute.
Misaligned: You gain a +5-foot circumstance bonus to your Speeds for 1 minute.",Rare,Unavailable,"Unbeknownst to you, a powerful divination has confirmed that you're destined for greatness. This divination hints at a great potential you're only …",Pathfinder #192: Worst of All Possible Worlds pg. 67
Harrow-Led,https://2e.aonprd.com/Backgrounds.aspx?ID=200,,Harrow Lore,Dubious Knowledge,https://2e.aonprd.com/Feats.aspx?ID=776,,,Common,Unavailable,"You were the subject of a harrow reading at a pivotal point in your life, such as on an important birthday, or upon reaching adulthood. The reading …",Pathfinder #160: Assault on Hunting Lodge Seven pg. 66
Haunted,https://2e.aonprd.com/Backgrounds.aspx?ID=187,"Wisdom, Charisma",,,,,"You are trained in Occultism and an additional skill in which the haunting entity is well-versed, determined by the GM. Any time you attempt a skill check for the entity's skill, the GM can offer you a +1 circumstance bonus to the check, as though the entity were Aiding you. If you accept but fail the check, you are frightened 2 (frightened 4 on a critical failure). The initial frightened value can't be reduced by effects that would reduce or prevent the condition (such as a fighter's bravery).",Rare,Rare,"You are followed by a spirit or entity, either from childhood or since a traumatic or momentous event. You may have seen this entity. Others may have …",Advanced Player's Guide pg. 51
Haunted Citizen,https://2e.aonprd.com/Backgrounds.aspx?ID=303,"Wisdom, Charisma","Diplomacy, Lore for your home settlement.",No Cause for Alarm,https://2e.aonprd.com/Feats.aspx?ID=2139,,,Common,Rare,You grew up in a region where undead lurk everywhere. This could be a domain as small as a vampire's fief or as vast as the nation of Ustalav. As an …,Book of the Dead pg. 16
Herbalist,https://2e.aonprd.com/Backgrounds.aspx?ID=20,"Constitution, Wisdom","Nature, Herbalism Lore",Natural Medicine,https://2e.aonprd.com/Feats.aspx?ID=815,,,Common,Common,"As a formally trained apothecary or a rural practitioner of folk medicine, you learned the healing properties of various herbs. You’re adept at …",Core Rulebook pg. 62
Hermit,https://2e.aonprd.com/Backgrounds.aspx?ID=21,"Constitution, Intelligence","Nature or Occultism, Lore related to the terrain you lived in as a hermit (such as Cave Lore or Desert Lore).",Dubious Knowledge,https://2e.aonprd.com/Feats.aspx?ID=776,,,Common,Common,"In an isolated place—like a cave, remote oasis, or secluded mansion—you lived a life of solitude. Adventuring might represent your first foray out …",Core Rulebook pg. 62
Highborn Snoop,https://2e.aonprd.com/Backgrounds.aspx?ID=373,"Dexterity, Intelligence","Society, Guild Lore",Courtly Graces,https://2e.aonprd.com/Feats.aspx?ID=772,,,Common,Unavailable,The machinations and scheming of King's Crown have trained you to be on the lookout for those who seem out of place. You've learned to spot when the …,Highhelm pg. 58
Hired Killer,https://2e.aonprd.com/Backgrounds.aspx?ID=272,"Strength, Dexterity","Stealth, Underworld Lore",Terrain Stalker,https://2e.aonprd.com/Feats.aspx?ID=852,,,Common,Unavailable,"Your life truly began after your first kill. Maybe you killed in self-defense, maybe it was a crime of passion, or maybe it was just an accident and …",Guns & Gears pg. 122
Hookclaw Digger,https://2e.aonprd.com/Backgrounds.aspx?ID=208,"Strength, Charisma","Crafting, Mining Lore and the Engineering Lore skill.",Improvise Tool,https://2e.aonprd.com/Feats.aspx?ID=2131,,,Rare,Unavailable,"You are a digger from the Hookclaw kobold tribe, born beneath the streets of Absalom, with muscles and mind hardened by years spent tunneling through …",Little Trouble in Big Absalom pg. 0
Hounded Thief,https://2e.aonprd.com/Backgrounds.aspx?ID=255,"Dexterity, Wisdom","Thievery, Underworld Lore",Pickpocket,https://2e.aonprd.com/Feats.aspx?ID=818,,,Common,Common,"Some time ago, you stole a unique item from a strange individual. It might have been a piece of clockwork from a far-off land or some other bit of …",Guns & Gears pg. 45
Hunter,https://2e.aonprd.com/Backgrounds.aspx?ID=22,"Dexterity, Wisdom","Survival, Tanning Lore",Survey Wildlife,https://2e.aonprd.com/Feats.aspx?ID=849,,,Common,Common,"You stalked and took down animals and other creatures of the wild. Skinning animals, harvesting their flesh, and cooking them were also part of your …",Core Rulebook pg. 62
Insurgent,https://2e.aonprd.com/Backgrounds.aspx?ID=171,"Strength, Wisdom","Deception, Warfare Lore",Lengthy Diversion,https://2e.aonprd.com/Feats.aspx?ID=810,,,Common,Common,"You were more than a rebel; you were a revolutionary, fighting for the promise of a new or better country. You may or may not still believe in the …",Advanced Player's Guide pg. 48
Junk Collector,https://2e.aonprd.com/Backgrounds.aspx?ID=274,"Dexterity, Intelligence","Crafting, Engineering Lore or Mining Lore skill.",Crafter's Appraisal,https://2e.aonprd.com/Feats.aspx?ID=2118,,,Common,Common,"You live by the adage that one person's trash is another's treasure. Whether by sifting through scrap heaps or digging up old battlefields, you …",Guns & Gears pg. 123
Junker,https://2e.aonprd.com/Backgrounds.aspx?ID=256,"Strength, Wisdom","Athletics, Lore of the terrain in which you scavenge.",Hefty Hauler,https://2e.aonprd.com/Feats.aspx?ID=790,,,Common,Common,"You live on the outskirts of civilization, combing through the detritus left behind for interesting trinkets to sell or use in your own crafting. …",Guns & Gears pg. 45
Laborer,https://2e.aonprd.com/Backgrounds.aspx?ID=23,"Strength, Constitution","Athletics, Labor Lore",Hefty Hauler,https://2e.aonprd.com/Feats.aspx?ID=790,,,Common,Common,"You’ve spent years performing arduous physical labor. It was a difficult life, but you somehow survived. You may have embraced adventuring as an …",Core Rulebook pg. 62
Legacy of the Hammer,https://2e.aonprd.com/Backgrounds.aspx?ID=326,"Dexterity, Charisma","Thievery, Engineering Lore",Concealing Legerdemain,https://2e.aonprd.com/Feats.aspx?ID=2116,,,Uncommon,Unavailable,Your introduction to the criminal life was spurred forward by a seemingly innocuous hammer that provided you with all kinds of innovative criminal …,Dark Archive pg. 135
Magical Experiment,https://2e.aonprd.com/Backgrounds.aspx?ID=242,Constitution,"Occultism, Academia Lore",,,,"You gain one special ability as a result of the magical experimentation. Work with the GM to select an appropriate ability from the following list or to come up with another special ability.
Enhanced Senses You gain low-light vision (or darkvision if you already had low-light vision) and an imprecise sense with a range of 30 feet, such as scent, thoughtsense, tremorsense, or wavesense.
Resistant Skin The experiments rendered your skin tougher and resilient to a particular type of damage. You gain resistance equal to half your level (minimum resistance 1) against two of the following types of energy damage, one chosen by you and the other chosen by the GM: acid, cold, electricity, fire, or sonic.
Touch Telepathy The experiments to your body allowed you to link minds via touch. You gain telepathy with creatures as long as you are in physical contact. This allows you to communicate mentally with any creatures you're in physical contact with, as long as you both share a language. This doesn't give any special access to their thoughts, and communicates no more information than normal speech would.",Rare,Rare,"At some point in your life, powerful people performed magical experiments on you that changed you permanently. You may have signed up for this …",Secrets of Magic pg. 30
Magical Merchant,https://2e.aonprd.com/Backgrounds.aspx?ID=232,"Intelligence, Wisdom","Crafting, Mercantile Lore",Crafter's Appraisal,https://2e.aonprd.com/Feats.aspx?ID=2118,,,Common,Unavailable,"Selling magic items isn't like being an ordinary merchant. The wares you buy and sell are expensive, making each sale rare and lucrative. You've …",Secrets of Magic pg. 29
Magical Misfit,https://2e.aonprd.com/Backgrounds.aspx?ID=233,"Dexterity, Intelligence","Arcana, Underworld Lore",Trick Magic Item,https://2e.aonprd.com/Feats.aspx?ID=857,,,Common,Uncommon,You don't understand folks who claim that magical talent is some sort of burden or great responsibility; you've always used your magic to cause …,Secrets of Magic pg. 29
Martial Disciple,https://2e.aonprd.com/Backgrounds.aspx?ID=24,"Strength, Dexterity","Acrobatics or Athletics, Warfare Lore","Cat Fall, Quick Jump",https://2e.aonprd.com/Feats.aspx?ID=765,https://2e.aonprd.com/Feats.aspx?ID=825,,Common,Common,You dedicated yourself to intense training and rigorous study to become a great warrior. The school you attended might have been a traditionalist …,Core Rulebook pg. 63
Mechanic,https://2e.aonprd.com/Backgrounds.aspx?ID=257,"Strength, Intelligence","Crafting, Engineering Lore",Quick Repair,https://2e.aonprd.com/Feats.aspx?ID=827,,,Common,Common,"The intricate inner workings of machines are no stranger to you. Whether they are mundane devices or complex clockworks, you know what makes them …",Guns & Gears pg. 45
Mechanical Symbiosis,https://2e.aonprd.com/Backgrounds.aspx?ID=263,"Intelligence, Wisdom",Arcana,,,,"You're trained in the Arcana skill and an additional skill in which the clockwork entity is well-versed, determined by the GM. Any time you attempt a skill check for the entity's skill, the GM can offer you a +1 circumstance bonus to the check, as though the entity were Aiding you. If you accept but fail the check, the entity clenches up and you are stunned 1 (stunned 2 on a critical failure).",Rare,Rare,"Whether you purposefully took it on or had it thrust upon you, a bronze, clockwork object latched onto some part of your body. It may have sunk its …",Guns & Gears pg. 46
Medicinal Clocksmith,https://2e.aonprd.com/Backgrounds.aspx?ID=258,"Intelligence, Wisdom","Medicine, Engineering Lore",Risky Surgery,https://2e.aonprd.com/Feats.aspx?ID=2146,,,Common,Rare,"While others might have looked to clockwork as a mechanical innovation, you see the potential in the technology to improve the health of patients. …",Guns & Gears pg. 45
Merchant,https://2e.aonprd.com/Backgrounds.aspx?ID=25,"Intelligence, Charisma","Diplomacy, Mercantile Lore",Bargain Hunter,https://2e.aonprd.com/Feats.aspx?ID=758,,,Common,Common,"In a dusty shop, market stall, or merchant caravan, you bartered wares for coin and trade goods. The skills you picked up still apply in the …",Core Rulebook pg. 63
Miner,https://2e.aonprd.com/Backgrounds.aspx?ID=26,"Strength, Wisdom","Survival, Mining Lore",Terrain Expertise,https://2e.aonprd.com/Feats.aspx?ID=851,,,Common,Common,You earned a living wrenching precious minerals from the lightless depths of the earth. Adventuring might have seemed lucrative or glamorous compared …,Core Rulebook pg. 63
Musical Prodigy,https://2e.aonprd.com/Backgrounds.aspx?ID=234,"Dexterity, Charisma","Performance, Music Lore",Virtuosic Performer,https://2e.aonprd.com/Feats.aspx?ID=862,,,Common,Common,"Ever since you were young, you've been almost supernaturally skilled in a particular type of music. The people around you were sure you'd grow up to …",Secrets of Magic pg. 29
Mystic Tutor,https://2e.aonprd.com/Backgrounds.aspx?ID=247,"Intelligence, Wisdom","Arcana or Occultism, Academia Lore",,,,"Your innate magical trait is arcane or occult. You're trained in either Arcana or Occultism, depending on your innate magical trait, and the Academia Lore skill. You gain the Recognize Spell skill feat.",Rare,Rare,"You spent years predicting, identifying, and harnessing the innate magical talents of those around you. A magic-rich world has taught you that you …",Secrets of Magic pg. 219
Necromancer's Apprentice,https://2e.aonprd.com/Backgrounds.aspx?ID=304,"Constitution, Intelligence","Arcana, Necromancy Lore",Quick Identification,https://2e.aonprd.com/Feats.aspx?ID=824,,,Common,Unavailable,You apprenticed under a necromancer—a hard education in a field where a cadaver you were dissecting could suddenly animate and every magical artifact …,Book of the Dead pg. 16
Night Watch,https://2e.aonprd.com/Backgrounds.aspx?ID=305,"Strength, Charisma","Intimidation, Legal Lore",Quick Coercion,https://2e.aonprd.com/Feats.aspx?ID=822,,,Common,Common,"When everyone else slumbers, you're on guard. You might have been a watch member in a teeming metropolis, the guard in an unquiet cemetery, or a …",Book of the Dead pg. 16
Noble,https://2e.aonprd.com/Backgrounds.aspx?ID=27,"Intelligence, Charisma","Society, Genealogy Lore or Heraldry Lore skill.",Courtly Graces,https://2e.aonprd.com/Feats.aspx?ID=772,,,Common,Common,"To the common folk, the life of a noble seems one of idyllic luxury, but growing up as a noble or member of the aspiring gentry, you know the …",Core Rulebook pg. 63
Nocturnal Navigator,https://2e.aonprd.com/Backgrounds.aspx?ID=331,"Dexterity, Wisdom",Survival,,,,"You're trained in Survival. Whenever you can clearly identify the stars, if you roll a success on a check to Sense Direction or otherwise orienteer, you get a critical success instead; if you roll a critical failure at such a check, you get a failure instead.",Rare,Rare,"You have a great affinity for the night skies. You watch the stars, and you feel they speak secret messages specifically to you, which help you …",Travel Guide pg. 122
Nomad,https://2e.aonprd.com/Backgrounds.aspx?ID=28,"Constitution, Wisdom","Survival, Lore related to one terrain you traveled in (such as Desert Lore or Swamp Lore).",Assurance,https://2e.aonprd.com/Feats.aspx?ID=756,,,Common,Common,"Traveling far and wide, you picked up basic tactics for surviving on the road and in unknown lands, getting by with few supplies and even fewer …",Core Rulebook pg. 63
Occult Librarian,https://2e.aonprd.com/Backgrounds.aspx?ID=235,"Intelligence, Wisdom","Occultism, Academia Lore",Schooled in Secrets,https://2e.aonprd.com/Feats.aspx?ID=2148,,,Common,Uncommon,Hours spent reading numerous compendiums dedicated to various occult topics honed your knowledge of these more obscure magical arts. You might have …,Secrets of Magic pg. 29
Once Bitten,https://2e.aonprd.com/Backgrounds.aspx?ID=310,"Dexterity, Wisdom","Medicine, Undead Lore",Battle Medicine,https://2e.aonprd.com/Feats.aspx?ID=760,,,Common,Rare,"After an altercation with an undead creature, you feared you might be infected. Either through medical intervention, luck, or misunderstanding how …",Knights of Lastwall pg. 73
Otherworldly Mission,https://2e.aonprd.com/Backgrounds.aspx?ID=286,"Wisdom, Charisma",Religion,,,,"You're trained in Religion. Once per adventure, you can ask the voice you believe to be a deity for orders and get some kind of instruction—you never get any kind of explanation, simply a command to go somewhere or do something. Following those commands isn't always safe, but it's usually interesting.",Rare,Unavailable,"You're called to serve a specific purpose—your deity told you so, and so it must be true. Maybe you grew up knowing all along, or maybe it came to …",Guns & Gears pg. 125
Outrider,https://2e.aonprd.com/Backgrounds.aspx?ID=172,"Constitution, Wisdom","Nature, Plains Lore",Express Rider,https://2e.aonprd.com/Feats.aspx?ID=2126,,,Common,Common,"In your youth, you galloped on horseback over vast prairies, serving as a vanguard for your settlement, an army, or another group. Seeing so many …",Advanced Player's Guide pg. 48
Ozem Experience,https://2e.aonprd.com/Backgrounds.aspx?ID=311,"Strength, Intelligence","Society, Warfare Lore",Courtly Graces,https://2e.aonprd.com/Feats.aspx?ID=772,,,Common,Unavailable,"You or someone close to you worked with the Knights of Ozem before Lastwall fell. In addition to knowledge of the organization's tenets and goals, …",Knights of Lastwall pg. 73
Pathfinder Recruiter,https://2e.aonprd.com/Backgrounds.aspx?ID=203,"Wisdom, Charisma","Diplomacy, Lore related to one city you've visited often.",Group Impression,https://2e.aonprd.com/Feats.aspx?ID=789,,,Common,Unavailable,"The Pathfinder Society's always on the lookout for talent, but that talent rarely just stumbles into the Grand Lodge. Whether you're professionally …",PFS Guide pg. 6
Pilgrim,https://2e.aonprd.com/Backgrounds.aspx?ID=173,"Wisdom, Charisma","Religion, Lore for your patron deity.",Pilgrim's Token,https://2e.aonprd.com/Feats.aspx?ID=2141,,,Common,Common,"In your youth, you made several pilgrimages to important shrines and holy sites. You might have been a mendicant friar, a seller of holy relics (real …",Advanced Player's Guide pg. 49
Pillar,https://2e.aonprd.com/Backgrounds.aspx?ID=312,"Intelligence, Wisdom",Labor Lore,Additional Lore,https://2e.aonprd.com/Feats.aspx?ID=750,,,Common,Unavailable,"Not every Knight of Lastwall contributes to the crusade through combat. Pillars provide essential upkeep and service at camps, enjoying the same rank …",Knights of Lastwall pg. 73
Planar Migrant,https://2e.aonprd.com/Backgrounds.aspx?ID=385,"Dexterity, Constitution",Athletics,,,,"You're trained in the Athletics skill and one of the following lore skills: Plane of Air Lore, Plane of Earth Lore, Plane of Fire Lore, Plane of Metal Lore, Plane of Water Lore, or Plane of Wood Lore. You gain the Hefty Hauler and Prescient Planner skill feats.",Rare,Unavailable,"Your birthplace was on one of the elemental planes, but you traveled to the Universe for some reason. Maybe you left on good terms, or maybe you were …",Rage of Elements pg. 45
Plant Whisperer,https://2e.aonprd.com/Backgrounds.aspx?ID=236,"Wisdom, Charisma","Nature, Plant Lore",Natural Medicine,https://2e.aonprd.com/Feats.aspx?ID=815,,,Common,Uncommon,"You've always had a green thumb, allowing you to care for plants that others found too difficult to grow and tend with a skill that borders on the …",Secrets of Magic pg. 29
Press-Ganged (G&G),https://2e.aonprd.com/Backgrounds.aspx?ID=284,"Strength, Constitution","Athletics, Labor Lore",Armor Assist,https://2e.aonprd.com/Feats.aspx?ID=2109,,,Uncommon,Unavailable,"Was it five shots or six? It doesn't really matter in the end, because after those nice folks bought all your drinks, you woke up on the lowest rung …",Guns & Gears pg. 124
Printer,https://2e.aonprd.com/Backgrounds.aspx?ID=259,"Intelligence, Charisma","Society, Scribing Lore",Multilingual,https://2e.aonprd.com/Feats.aspx?ID=814,,,Common,Common,"Keeping your finger on the pulse of the city, you write a small news broadsheet to sell on street corners. You rent the use of a printing press to …",Guns & Gears pg. 45
Prisoner,https://2e.aonprd.com/Backgrounds.aspx?ID=29,"Strength, Constitution","Stealth, Underworld Lore",Experienced Smuggler,https://2e.aonprd.com/Feats.aspx?ID=779,,,Common,Rare,"You might have been imprisoned for crimes (whether you were guilty or not), or enslaved for some part of your upbringing. In your adventuring life, …",Core Rulebook pg. 63
Pyre Tender,https://2e.aonprd.com/Backgrounds.aspx?ID=306,"Dexterity, Intelligence","Crafting, Funeral Lore",Alchemical Crafting,https://2e.aonprd.com/Feats.aspx?ID=752,,,Common,Uncommon,"You're experienced at building funeral pyres. You might have lit flaming biers in the Land of the Linnorm Kings, tended the cremation pits of Cheliax …",Book of the Dead pg. 16
Raised by Belief,https://2e.aonprd.com/Backgrounds.aspx?ID=132,,"Lore skill with a subcategory associated with your deity (Abadar Lore, for instance).",Assurance,https://2e.aonprd.com/Feats.aspx?ID=756,,,Common,Common,"Whether in a monastery, a religious household, or just as part of your everyday life, your upbringing was steeped in the traditions of a faith or …",Gods & Magic pg. 9
Reborn Soul,https://2e.aonprd.com/Backgrounds.aspx?ID=327,"Constitution, Intelligence",,,,,"You become trained in two Lore skills, which you and your GM choose from Lore skills associated with your past life. At 3rd level, 7th level, and 15th level, you receive skill increases, which you can apply only to these Lore skills. In certain situations analogous to your past life, fragments of memories resurface, potentially helping or distracting you. The GM can offer you a +1 circumstance bonus on skill checks with either of these Lore skills or on other skill checks that echo your past life. If you accept but fail the check, you're stupefied 1 for 1 minute by the mental distraction of your past-life memories, or stupefied 2 for 1 minute on a critical failure.",Rare,Rare,You were given a second opportunity at life by mysterious forces in the Lands of Second Souls. You remember your life before your death and now live …,Dark Archive pg. 176
Reclaimed,https://2e.aonprd.com/Backgrounds.aspx?ID=313,"Constitution, Charisma","Intimidation, Crimson Reclaimers Lore",Group Coercion,https://2e.aonprd.com/Feats.aspx?ID=788,,,Common,Unavailable,A unit of Crimson Reclaimers saved you from certain death in the Gravelands. You spent time with one or more Crimson Reclaimers as they escorted you …,Knights of Lastwall pg. 73
Reclaimed Investigator,https://2e.aonprd.com/Backgrounds.aspx?ID=314,"Intelligence, Wisdom","Occultism, Crimson Reclaimers Lore",Oddity Identification,https://2e.aonprd.com/Feats.aspx?ID=817,,,Common,Unavailable,You believe the mysterious patron of the Crimson Reclaimers has an ulterior motive that bedevils the Knights of Lastwall. Whatever the organization …,Knights of Lastwall pg. 73
Refugee,https://2e.aonprd.com/Backgrounds.aspx?ID=174,"Constitution, Wisdom","Society, Lore related to the settlement you came from.",Streetwise,https://2e.aonprd.com/Feats.aspx?ID=846,,,Common,Common,"You come from a land very distant from the one you now find yourself in, driven by war, plague, or simply in the pursuit of opportunity. Regardless …",Advanced Player's Guide pg. 49
Relentless Dedication,https://2e.aonprd.com/Backgrounds.aspx?ID=316,"Strength, Constitution",Warfare Lore,Canny Acumen,https://2e.aonprd.com/Feats.aspx?ID=764,,,Rare,Unavailable,"Recruiters invite many candidates like you to train to be Knights of Lastwall, but only a select few make the cut. Whereas others lose heart, your …",Knights of Lastwall pg. 73
Returned,https://2e.aonprd.com/Backgrounds.aspx?ID=188,"Constitution, Wisdom",Boneyard Lore,Diehard,https://2e.aonprd.com/Feats.aspx?ID=774,,You gain the Diehard feat and the Additional Lore feat for Boneyard Lore.,Rare,Rare,You died and miraculously returned with knowledge of the realms beyond death and a stronger link to life. Some dead and undead souls might feel a …,Advanced Player's Guide pg. 51
Revenant,https://2e.aonprd.com/Backgrounds.aspx?ID=287,"Constitution, Charisma","Religion, Boneyard Lore",,,,"You're trained in Religion and Boneyard Lore. You're still alive, not undead, but you have the negative healing ability, which means you're harmed by positive damage and healed by negative effects as if you were undead.",Rare,Rare,"You died. No real doubt about that. Bullet to the brain or knife to the throat, you were dead as dead can be. Then you got back up again. Maybe you …",Guns & Gears pg. 125
Root Worker,https://2e.aonprd.com/Backgrounds.aspx?ID=175,"Intelligence, Wisdom","Occultism, Herbalism Lore",Root Magic,https://2e.aonprd.com/Feats.aspx?ID=2147,,,Common,Common,"Some ailments can’t be cured by herbs alone. You learned ritual remedies as well, calling on nature spirits to soothe aches and ward off the evil …",Advanced Player's Guide pg. 49
Royalty,https://2e.aonprd.com/Backgrounds.aspx?ID=189,"Intelligence, Charisma",,,,,"You are trained in Society. You gain the Courtly Graces skill feat and can influence commoners in your family's territory, as well as nobility anywhere. If you later gain the Connections skill feat, you automatically have common and noble connections within any community in your royal family's territory and have noble connections in large communities outside your territory.",Rare,Rare,"You are a prominent member of a royal family. You have taken up the life of an adventurer—perhaps you're a deposed queen hoping to regain her throne, …",Advanced Player's Guide pg. 51
Runner,https://2e.aonprd.com/Backgrounds.aspx?ID=359,"Strength, Intelligence","Athletics, Lore for the city in which you were a messenger.",Quick Jump,https://2e.aonprd.com/Feats.aspx?ID=825,,,Common,Common,"You served as a messenger for a specific faction, guild, house, or individual, often running those messages on a short timeline. Finding the quickest …",Firebrands pg. 75
Saboteur,https://2e.aonprd.com/Backgrounds.aspx?ID=260,"Strength, Dexterity","Thievery, Engineering Lore",Concealing Legerdemain,https://2e.aonprd.com/Feats.aspx?ID=2116,,,Common,Unavailable,"Whether you do it for personal enjoyment or at the behest of a mercenary company or military organization, you have a knack for destroying things. …",Guns & Gears pg. 45
Sailor,https://2e.aonprd.com/Backgrounds.aspx?ID=30,"Strength, Dexterity","Athletics, Sailing Lore",Underwater Marauder,https://2e.aonprd.com/Feats.aspx?ID=858,,,Common,Common,"You heard the call of the sea from a young age. Perhaps you signed onto a merchant’s vessel, joined the navy, or even fell in with a crew of pirates …",Core Rulebook pg. 63
Saloon Entertainer,https://2e.aonprd.com/Backgrounds.aspx?ID=275,"Dexterity, Charisma","Performance, Lore of your choice.",Virtuosic Performer,https://2e.aonprd.com/Feats.aspx?ID=862,,,Common,Common,"All you want to do is entertain the people, but sure enough, bad news seems to follow you. Gunfights, brawls, robberies, and more befall …",Guns & Gears pg. 123
Saved by Clockwork,https://2e.aonprd.com/Backgrounds.aspx?ID=264,"Strength, Intelligence",Crafting,,,,"You're trained in the Crafting skill. Every day you must perform 10 minutes of maintenance and wind up your clockwork parts, or you risk failure of the components, with consequences depending on what you replaced (determined by you and the GM). Your clockwork components allow you to react to danger with alacrity. You gain a +2 circumstance bonus to initiative rolls.",Rare,Unavailable,"Through bloody combat, a terrible accident, or purposeful sacrifice, you've lost some piece of your body that has been replaced with a clockwork …",Guns & Gears pg. 47
Scavenger,https://2e.aonprd.com/Backgrounds.aspx?ID=176,"Intelligence, Wisdom","Survival, Lore for the settlement you grew up scavenging in.",Forager,https://2e.aonprd.com/Feats.aspx?ID=786,,,Common,Common,"You’ve made a living sorting through the things society throws away. You might have scavenged simply to survive, or plied a trade as a ragpicker, …",Advanced Player's Guide pg. 49
Scholar,https://2e.aonprd.com/Backgrounds.aspx?ID=36,"Intelligence, Wisdom",Academia Lore,Assurance,https://2e.aonprd.com/Feats.aspx?ID=756,,,Common,Common,"You have a knack for learning, and sequestered yourself from the outside world to learn all you could. You read about so many wondrous places and …",Core Rulebook pg. 63
Scion of Slayers,https://2e.aonprd.com/Backgrounds.aspx?ID=307,"Strength, Intelligence","Athletics, Undead Lore",,,,You can cast disrupt undead as an innate divine cantrip. You can use Intelligence as your spellcasting ability for this innate spell.,Rare,Rare,"You were born into a lineage of undead slayers. No mere occupation, in your family slaying is a mantle of almost mystic responsibility passed from …",Book of the Dead pg. 16
Scout,https://2e.aonprd.com/Backgrounds.aspx?ID=32,"Dexterity, Wisdom","Survival, Lore related to one terrain you scouted in (such as Forest Lore or Cavern Lore).",Forager,https://2e.aonprd.com/Feats.aspx?ID=786,,,Common,Common,"You called the wilderness home as you found trails and guided travelers. Your wanderlust could have called you to the adventuring life, or perhaps …",Core Rulebook pg. 64
Seer of the Dead,https://2e.aonprd.com/Backgrounds.aspx?ID=243,"Constitution, Wisdom","Religion, Undead Lore",,,,You gain the effects of the spirit sense spell at all times.,Rare,Rare,You have long been gifted with the ability to see and speak with the departed. This could have manifested at your birth or when a chance encounter …,Secrets of Magic pg. 31
Sentinel Reflectance,https://2e.aonprd.com/Backgrounds.aspx?ID=315,"Strength, Charisma","Diplomacy, Shining Sentinels Lore",No Cause for Alarm,https://2e.aonprd.com/Feats.aspx?ID=2139,,,Common,Unavailable,"Either through witnessing their deeds and devout heroics firsthand, or through reading chronicles of their exploits, the Shining Sentinels of the …",Knights of Lastwall pg. 73
Servant,https://2e.aonprd.com/Backgrounds.aspx?ID=177,"Dexterity, Charisma","Society, Labor Lore",Read Lips,https://2e.aonprd.com/Feats.aspx?ID=833,,,Common,Common,"You held a role of servitude, waiting on nobles and engendering their trust as one of the confidantes of the household. You might have walked away on …",Advanced Player's Guide pg. 49
